GradRate_Total,DropoutRate_Total,PerPupil_Federal,PerPupil_StateLocal,ELA_Proficiency,Math_Proficiency,Science_Proficiency,County_Clean,Median_Income
0.88,0.061,1757.2516666666668,11029.023333333333,0.31481818181818183,0.27440909090909094,0.5468,ADAMS,64962.0
0.828,0.028999999999999998,839.792,12631.335000000001,0.32466666666666666,0.22899999999999998,0.5235555555555556,BOND,61603.0
0.8642,0.0256,1079.7416666666666,14493.197222222221,0.24572222222222223,0.17922222222222225,0.45726666666666665,BOONE,81638.0
0.8246666666666667,0.0565,882.6475,15887.36,0.3125925925925926,0.21103703703703702,0.54225,BUREAU,65894.0
0.9060000000000001,0.04,1127.6309999999999,12900.117999999999,0.42810000000000004,0.2955,0.6003,CARROLL,60871.0
0.887,0.057,2141.6318181818183,11720.327272727272,0.2501,0.19830000000000003,0.505,CASS,64907.0
0.8791176470588234,0.042,1958.4848529411765,13017.689264705883,0.29352307692307694,0.24580000000000002,0.47588888888888886,CHAMPAIGN,63091.0
0.8375999999999999,0.03900000000000001,894.3947619047619,12212.14238095238,0.28068421052631576,0.1471578947368421,0.5036111111111111,CHRISTIAN,59253.0
0.8216666666666668,0.048,1524.4990909090907,10302.404545454545,0.30760000000000004,0.19130000000000003,0.5377000000000001,CLARK,70625.0
0.7556666666666666,0.066,1158.221818181818,11172.402727272727,0.26936363636363636,0.15127272727272728,0.4339090909090909,CLAY,57266.0
0.8756666666666666,0.03,1699.081,9543.868666666667,0.4765862068965517,0.430103448275862,0.696923076923077,CLINTON,82314.0
0.7893333333333333,0.067,1972.455625,11799.665625,0.23342857142857146,0.1452857142857143,0.39916666666666667,COLES,56040.0
0.8178677685950414,0.06155497382198953,2741.978002873563,16989.758979885057,0.2882594268476621,0.21632051282051282,0.4186614173228347,COOK,81797.0
0.88575,0.022000000000000002,1162.5228571428572,13313.25,0.2513846153846154,0.1596153846153846,0.5764615384615385,CRAWFORD,67614.0
0.89275,0.035250000000000004,1009.2545833333334,14712.407916666665,0.30619565217391304,0.25139130434782614,0.534525,DEKALB,69022.0
0.9329999999999999,0.033,952.58375,11703.743124999999,0.2885625,0.18618749999999998,0.5491333333333334,DOUGLAS,74186.0
0.9260555555555555,0.015,1041.1107638888889,17819.414652777778,0.4809469696969697,0.43613257575757575,0.6590625,DUPAGE,110502.0
0.8817499999999999,0.055,2682.4880000000003,12419.017,0.2859444444444445,0.19049999999999997,0.5593888888888889,EDGAR,56909.0
0.768,0.037000000000000005,119.345,10658.717499999999,0.41625,0.25025,0.60475,EDWARDS,59386.0
0.9,0.031,1173.4095,9661.8925,0.44876470588235295,0.35370588235294115,0.6407058823529412,EFFINGHAM,75380.0
0.868,0.031,2463.7766666666666,10186.253999999999,0.3618,0.1904,0.5362142857142858,FAYETTE,57113.0
0.9315000000000001,0.038,1409.805,14366.69375,0.35875,0.27949999999999997,0.6502499999999999,FORD,60782.0
0.8333333333333333,0.0675,2385.2946428571427,11418.975714285714,0.28833333333333333,0.2015185185185185,0.5294166666666666,FRANKLIN,53471.0
0.8455833333333334,0.039,1857.1408000000001,13780.646,0.27155999999999997,0.17432000000000003,0.6192727272727273,FULTON,58617.0
0.8556666666666666,0.05,1194.6344444444446,11968.091111111113,0.21244444444444444,0.16299999999999998,0.49011111111111105,GREENE,60976.0
0.93875,0.018000000000000002,683.5177777777777,14938.768611111112,0.3587941176470589,0.28279411764705886,0.5721428571428572,GRUNDY,93060.0
0.831,0.052000000000000005,1956.476,10629.114,0.4225,0.2925,0.6497499999999999,HAMILTON,61520.0
0.83825,0.044000000000000004,1618.7345,12336.889500000001,0.2832,0.187,0.5316842105263158,HANCOCK,65044.0
0.721,0.053,314.872,11011.398,0.1255,0.060250000000000005,0.503,HENDERSON,65651.0
0.8745,0.0405,869.0228571428571,12655.491142857143,0.34015151515151515,0.25242424242424244,0.5841562499999999,HENRY,69912.0
0.8685,0.064,1276.9444827586208,14433.321034482758,0.37661538461538463,0.28838461538461535,0.5099166666666667,IROQUOIS,62439.0
0.84,0.05833333333333333,2506.9157142857143,12795.646785714285,0.3087916666666667,0.19591666666666666,0.5553913043478261,JACKSON,45572.0
0.9640000000000001,0.035,1357.6060000000002,10593.354000000001,0.29774999999999996,0.25175000000000003,0.56775,JASPER,71094.0
0.847,0.027000000000000003,2600.9634285714287,12002.629142857144,0.3039705882352941,0.19405882352941176,0.4918571428571429,JEFFERSON,61102.0
0.89,0.025,1572.9950000000001,10174.230000000001,0.364,0.2516,0.5506666666666666,JERSEY,79104.0
0.8553333333333335,0.102,835.7626086956523,15950.777391304347,0.4566818181818182,0.3739090909090909,0.6118095238095238,JO DAVIESS,74954.0
0.9136799999999999,0.014347826086956521,1554.0345614035086,14847.458830409356,0.31183734939759034,0.2704819277108434,0.5162606060606061,KANE,100678.0
0.8894285714285715,0.04100000000000001,1941.9534042553191,14048.94510638298,0.24443181818181817,0.19206818181818183,0.46044117647058824,KANKAKEE,68325.0
0.941,0.017571428571428575,553.7530434782609,14231.514130434784,0.39418604651162786,0.2984651162790698,0.5772631578947368,KENDALL,110474.0
0.8684000000000001,0.0675,1342.78875,13674.435416666667,0.3255238095238095,0.20004761904761906,0.527625,KNOX,53291.0
0.9194864864864865,0.021580645161290324,900.9190909090909,18222.727603305786,0.41007623318385655,0.35232286995515694,0.5863495145631067,LAKE,108917.0
0.7155,0.09,1997.14625,10492.05,0.351875,0.166375,0.5662857142857143,LAWRENCE,53438.0
0.8973333333333333,0.027000000000000003,1262.0422222222223,15321.821666666665,0.29705882352941176,0.22,0.5724285714285714,LEE,68459.0
0.8758333333333332,0.05366666666666667,989.8416666666667,17419.387777777778,0.25715151515151513,0.21424242424242426,0.4898214285714285,LIVINGSTON,70796.0
0.915,0.038,1383.7065,13925.8555,0.36289473684210527,0.27531578947368424,0.6014736842105263,LOGAN,64188.0
0.8683333333333333,0.050222222222222224,1510.5567441860467,11399.710232558138,0.25775,0.17102499999999998,0.39684615384615385,MACON,62449.0
0.8688750000000001,0.038,2283.388529411765,11549.67382352941,0.3225806451612903,0.20496774193548387,0.5589,MACOUPIN,68518.0
0.8652000000000001,0.0425,2045.6858139534886,11862.914186046512,0.2721449275362319,0.23310144927536233,0.5047543859649122,MADISON,74800.0
0.8038333333333334,0.0495,2470.7825,11895.076666666668,0.2531428571428571,0.16354285714285713,0.4226451612903226,MARION,60839.0
0.8669999999999999,0.051,315.6,12862.16142857143,0.29457142857142854,0.2052857142857143,0.6433333333333333,MARSHALL,69818.0
0.8726666666666667,0.049,1485.073846153846,12725.344615384616,0.26875,0.21733333333333335,0.5018181818181818,MASON,62127.0
0.8515,0.025,1699.9863636363634,12639.472727272729,0.4560909090909091,0.3526363636363636,0.612909090909091,MASSAC,62584.0
0.8976666666666666,0.03,2670.478666666667,13314.200666666668,0.2462857142857143,0.1587857142857143,0.4765384615384615,MCDONOUGH,50434.0
0.9126818181818181,0.02185714285714286,878.7547872340425,14905.70595744681,0.3657816091954023,0.2859195402298851,0.5915679012345678,MCHENRY,102836.0
0.879388888888889,0.074375,1510.8054098360656,13275.664918032786,0.31903448275862073,0.2675172413793103,0.590859649122807,MCLEAN,78329.0
0.821,0.033,2137.3433333333332,13380.591666666667,0.272,0.127,0.6646000000000001,MERCER,71710.0
0.9626666666666667,0.021,714.7046666666666,10730.194666666668,0.41107692307692306,0.39,0.647909090909091,MONROE,101635.0
0.929,0.022000000000000002,2154.1325,11842.2,0.3996875,0.2440625,0.5755333333333332,MONTGOMERY,61863.0
0.8382000000000001,0.047,1501.8100000000002,14133.475,0.20727272727272728,0.19190909090909092,0.4589047619047619,MORGAN,65175.0
0.9141666666666667,0.028999999999999998,1243.0315151515151,13776.76,0.37046666666666667,0.2707333333333333,0.5937241379310345,OGLE,79244.0
0.8457826086956521,0.05653333333333333,1211.5513253012048,12284.21204819277,0.32445121951219513,0.25626829268292683,0.5086056338028169,PEORIA,64938.0
0.8155000000000001,0.028999999999999998,2504.526923076923,10818.733846153847,0.306,0.2746153846153846,0.4709,PERRY,59286.0
0.77925,0.027999999999999997,1560.0933333333335,12242.979333333333,0.27435714285714285,0.15921428571428572,0.6114615384615384,PIKE,58029.0
0.865,0.039,1077.366,14523.268,0.32175,0.24025,0.5135,PUTNAM,77526.0
0.8796,0.0495,1182.4768421052631,11533.366315789473,0.2927368421052632,0.2121578947368421,0.49594736842105264,RANDOLPH,68870.0
0.887,0.051,2181.665,10396.84,0.344,0.26275,0.4275,RICHLAND,60404.0
0.8965,0.03675,1536.0040983606557,11895.467540983607,0.22773214285714286,0.18387499999999998,0.43144,ROCK ISLAND,66768.0
0.79875,0.054000000000000006,3562.996111111111,11638.856111111112,0.29273333333333335,0.14946666666666666,0.48053333333333326,SALINE,54945.0
0.8457272727272727,0.043357142857142865,1795.5687671232874,13974.598767123287,0.3064857142857143,0.2181857142857143,0.47577777777777774,SANGAMON,74114.0
0.865,0.037000000000000005,1312.736,11167.366,0.19399999999999998,0.17825,0.5393333333333333,SCHUYLER,66059.0
0.883,0.040999999999999995,2147.82,12231.779999999999,0.4592857142857143,0.36214285714285716,0.5451428571428572,STARK,62284.0
0.902,0.061,2589.4325,13039.7975,0.31183333333333335,0.24104166666666668,0.5661,STEPHENSON,61943.0
0.8811428571428571,0.018500000000000003,1370.2057352941176,12783.219852941176,0.355390625,0.274203125,0.5952307692307692,TAZEWELL,76704.0
0.90625,0.061,2333.8018181818184,11320.376818181818,0.27580952380952384,0.14476190476190476,0.47871428571428576,UNION,56420.0
0.8128749999999999,0.055200000000000006,1905.611818181818,15118.153181818181,0.2186279069767442,0.14204651162790696,0.45011111111111113,VERMILION,54537.0
0.782,0.046,1996.3357142857144,9752.401428571427,0.25849999999999995,0.1771666666666667,0.6121666666666666,WABASH,53650.0
0.8935,0.033,1370.1827272727273,11967.65818181818,0.2707,0.1931,0.5234444444444444,WARREN,64650.0
0.8213333333333332,0.057999999999999996,1688.9205263157894,10834.745263157894,0.4073684210526316,0.3449473684210526,0.5984375,WAYNE,53107.0
0.7710000000000001,0.025,1679.9321428571427,10856.437857142857,0.32775,0.2723333333333333,0.5495,WHITE,53097.0
0.8763333333333333,0.0305,1760.5589189189188,13361.835405405407,0.36796774193548387,0.2660967741935484,0.5880000000000001,WHITESIDE,64536.0
0.9153703703703704,0.022789473684210523,1002.3777956989247,15191.243978494624,0.3858275862068965,0.30131034482758623,0.5418552631578948,WILL,107799.0
0.8528,0.0436,2049.5461538461536,10263.043461538462,0.38762499999999994,0.30254166666666665,0.5649545454545455,WILLIAMSON,65521.0
0.8048235294117647,0.047538461538461536,1667.0159782608696,13640.60804347826,0.2952560975609756,0.22519512195121952,0.4376052631578948,WINNEBAGO,64363.0
0.8723333333333333,0.0325,895.4553125,12768.1934375,0.4651666666666667,0.3637666666666666,0.6579999999999999,WOODFORD,85629.0
